Rank,Rider,Rider No.,Team,Times,Gap,B,P,Stages,Year
1,FABIAN CANCELLARA,13,TEAM SAXO BANK,00h 10' 00'',-,,,0,2010
2,TONY MARTIN,115,TEAM HTC - COLUMBIA,00h 10' 10'',+ 00h 00' 10'',,,0,2010
3,DAVID MILLAR,57,GARMIN - TRANSITIONS,00h 10' 20'',+ 00h 00' 20'',,,0,2010
5,GERAINT THOMAS,39,SKY PRO CYCLING,00h 10' 23'',+ 00h 00' 23'',,,0,2010
7,TYLER FARRAR,53,GARMIN - TRANSITIONS,00h 10' 28'',+ 00h 00' 28'',,,0,2010
8,LEVI LEIPHEIMER,25,TEAM RADIOSHACK,00h 10' 28'',+ 00h 00' 28'',,,0,2010
9,EDVALD BOASSON-HAGEN,36,SKY PRO CYCLING,00h 10' 32'',+ 00h 00' 32'',,,0,2010
10,LINUS GERDEMANN,141,TEAM MILRAM,00h 10' 35'',+ 00h 00' 35'',,,0,2010
11,BRENT BOOKWALTER,123,BMC RACING TEAM,00h 10' 35'',+ 00h 00' 35'',,,0,2010
12,ADRIANO MALORI,207,LAMPRE - FARNESE,00h 10' 35'',+ 00h 00' 35'',,,0,2010
13,JANEZ BRAJKOVIC,22,TEAM RADIOSHACK,00h 10' 35'',+ 00h 00' 35'',,,0,2010
14,MICHAEL ROGERS,118,TEAM HTC - COLUMBIA,00h 10' 35'',+ 00h 00' 35'',,,0,2010
15,RUBEN PLAZA MOLINA,168,CAISSE D'EPARGNE,00h 10' 36'',+ 00h 00' 36'',,,0,2010
16,NIKI TERPSTRA,148,TEAM MILRAM,00h 10' 36'',+ 00h 00' 36'',,,0,2010
17,ANDREAS KLÖDEN,24,TEAM RADIOSHACK,00h 10' 36'',+ 00h 00' 36'',,,0,2010
18,VASILI KIRYIENKA,165,CAISSE D'EPARGNE,00h 10' 38'',+ 00h 00' 38'',,,0,2010
19,ALEXANDRE VINOKOUROV,9,ASTANA,00h 10' 38'',+ 00h 00' 38'',,,0,2010
20,ROMAN KREUZIGER,44,LIQUIGAS-DOIMO,00h 10' 38'',+ 00h 00' 38'',,,0,2010
21,ROBERT HUNTER,55,GARMIN - TRANSITIONS,00h 10' 39'',+ 00h 00' 39'',,,0,2010
22,LUIS LEON SANCHEZ,161,CAISSE D'EPARGNE,00h 10' 39'',+ 00h 00' 39'',,,0,2010
23,CADEL EVANS,121,BMC RACING TEAM,00h 10' 39'',+ 00h 00' 39'',,,0,2010
24,ANDREY GRIVKO,3,ASTANA,00h 10' 40'',+ 00h 00' 40'',,,0,2010
25,DAVID ZABRISKIE,59,GARMIN - TRANSITIONS,00h 10' 40'',+ 00h 00' 40'',,,0,2010
26,VLADIMIR KARPETS,71,KATUSHA TEAM,00h 10' 40'',+ 00h 00' 40'',,,0,2010
27,MANUEL QUINZIATO,47,LIQUIGAS-DOIMO,00h 10' 41'',+ 00h 00' 41'',,,0,2010
28,STEVE MORABITO,128,BMC RACING TEAM,00h 10' 41'',+ 00h 00' 41'',,,0,2010
29,MAXIME MONFORT,116,TEAM HTC - COLUMBIA,00h 10' 41'',+ 00h 00' 41'',,,0,2010
30,KRISTIJAN KOREN,43,LIQUIGAS-DOIMO,00h 10' 42'',+ 00h 00' 42'',,,0,2010
31,DANIEL OSS,46,LIQUIGAS-DOIMO,00h 10' 43'',+ 00h 00' 43'',,,0,2010
32,LARS BOOM,192,RABOBANK,00h 10' 44'',+ 00h 00' 44'',,,0,2010
33,IGNATAS KONOVALOVAS,97,CERVELO TEST TEAM,00h 10' 44'',+ 00h 00' 44'',,,0,2010
34,REIN TAARAMÄE,171,COFIDIS LE CREDIT EN LIGNE,00h 10' 45'',+ 00h 00' 45'',,,0,2010
35,CARLOS BARREDO,132,QUICK STEP,00h 10' 46'',+ 00h 00' 46'',,,0,2010
36,JUAN ANTONIO FLECHA GIANNONI,34,SKY PRO CYCLING,00h 10' 46'',+ 00h 00' 46'',,,0,2010
37,RYDER HESJEDAL,54,GARMIN - TRANSITIONS,00h 10' 46'',+ 00h 00' 46'',,,0,2010
38,DAMIEN MONIER,178,COFIDIS LE CREDIT EN LIGNE,00h 10' 47'',+ 00h 00' 47'',,,0,2010
39,ALESSANDRO PETACCHI,208,LAMPRE - FARNESE,00h 10' 48'',+ 00h 00' 48'',,,0,2010
40,THOMAS LÖVKVIST,37,SKY PRO CYCLING,00h 10' 48'',+ 00h 00' 48'',,,0,2010
41,BRETT DANIEL LANCASTER,98,CERVELO TEST TEAM,00h 10' 49'',+ 00h 00' 49'',,,0,2010
42,MAARTEN TJALLINGII,199,RABOBANK,00h 10' 49'',+ 00h 00' 49'',,,0,2010
43,RUI COSTA,162,CAISSE D'EPARGNE,00h 10' 49'',+ 00h 00' 49'',,,0,2010
44,JÉRÔME PINEAU,135,QUICK STEP,00h 10' 49'',+ 00h 00' 49'',,,0,2010
45,JOSÉ ROJAS,169,CAISSE D'EPARGNE,00h 10' 49'',+ 00h 00' 49'',,,0,2010
46,JURGEN VAN DEN BROECK,101,OMEGA PHARMA - LOTTO,00h 10' 49'',+ 00h 00' 49'',,,0,2010
47,NICOLAS ROCHE,81,AG2R LA MONDIALE,00h 10' 49'',+ 00h 00' 49'',,,0,2010
48,MARTIJN MAASKANT,56,GARMIN - TRANSITIONS,00h 10' 49'',+ 00h 00' 49'',,,0,2010
49,MATTHIEU LADAGNOUS,65,FDJ,00h 10' 49'',+ 00h 00' 49'',,,0,2010
50,SANDY CASAR,62,FDJ,00h 10' 49'',+ 00h 00' 49'',,,0,2010
51,JÉRÉMY ROY,67,FDJ,00h 10' 49'',+ 00h 00' 49'',,,0,2010
52,JAKOB FUGLSANG,14,TEAM SAXO BANK,00h 10' 50'',+ 00h 00' 50'',,,0,2010
53,ROGER KLUGE,144,TEAM MILRAM,00h 10' 50'',+ 00h 00' 50'',,,0,2010
54,SIMON GERRANS,35,SKY PRO CYCLING,00h 10' 50'',+ 00h 00' 50'',,,0,2010
55,GRISCHA NIERMANN,197,RABOBANK,00h 10' 50'',+ 00h 00' 50'',,,0,2010
56,ROBERT GESINK,195,RABOBANK,00h 10' 51'',+ 00h 00' 51'',,,0,2010
57,ALEXANDR PLIUSCHIN,76,KATUSHA TEAM,00h 10' 51'',+ 00h 00' 51'',,,0,2010
58,CHRISTOPHER HORNER,23,TEAM RADIOSHACK,00h 10' 52'',+ 00h 00' 52'',,,0,2010
59,DAVID LE LAY,86,AG2R LA MONDIALE,00h 10' 52'',+ 00h 00' 52'',,,0,2010
60,CHRISTOPHE MOREAU,166,CAISSE D'EPARGNE,00h 10' 52'',+ 00h 00' 52'',,,0,2010
61,GERALD CIOLEK,142,TEAM MILRAM,00h 10' 52'',+ 00h 00' 52'',,,0,2010
62,FRANCESCO BELLOTTI,42,LIQUIGAS-DOIMO,00h 10' 53'',+ 00h 00' 53'',,,0,2010
63,CHRISTIAN KNEES,145,TEAM MILRAM,00h 10' 53'',+ 00h 00' 53'',,,0,2010
64,SÉBASTIEN TURGOT,158,BBOX BOUYGUES TELECOM,00h 10' 53'',+ 00h 00' 53'',,,0,2010
65,CHRISTOPHE RIBLON,89,AG2R LA MONDIALE,00h 10' 54'',+ 00h 00' 54'',,,0,2010
66,JOHAN VAN SUMMEREN,58,GARMIN - TRANSITIONS,00h 10' 54'',+ 00h 00' 54'',,,0,2010
67,BRAM TANKINK,198,RABOBANK,00h 10' 54'',+ 00h 00' 54'',,,0,2010
68,GEORGE HINCAPIE,126,BMC RACING TEAM,00h 10' 54'',+ 00h 00' 54'',,,0,2010
69,SERGIO MIGUEL MOREIRA PAULINHO,27,TEAM RADIOSHACK,00h 10' 54'',+ 00h 00' 54'',,,0,2010
70,CARLOS SASTRE,91,CERVELO TEST TEAM,00h 10' 54'',+ 00h 00' 54'',,,0,2010
71,IMANOL ERVITI,163,CAISSE D'EPARGNE,00h 10' 55'',+ 00h 00' 55'',,,0,2010
72,IVAN BASSO,41,LIQUIGAS-DOIMO,00h 10' 55'',+ 00h 00' 55'',,,0,2010
73,DRIES DEVENYNS,134,QUICK STEP,00h 10' 55'',+ 00h 00' 55'',,,0,2010
75,SAMUEL SANCHEZ,181,EUSKALTEL - EUSKADI,00h 10' 56'',+ 00h 00' 56'',,,0,2010
76,BERT GRABSCH,113,TEAM HTC - COLUMBIA,00h 10' 56'',+ 00h 00' 56'',,,0,2010
77,BRADLEY WIGGINS,31,SKY PRO CYCLING,00h 10' 56'',+ 00h 00' 56'',,,0,2010
78,CHRISTOPHE KERN,175,COFIDIS LE CREDIT EN LIGNE,00h 10' 56'',+ 00h 00' 56'',,,0,2010
79,FRANK SCHLECK,16,TEAM SAXO BANK,00h 10' 57'',+ 00h 00' 57'',,,0,2010
80,LUKE ROBERTS,146,TEAM MILRAM,00h 10' 57'',+ 00h 00' 57'',,,0,2010
81,ADAM JAMES HANSEN,114,TEAM HTC - COLUMBIA,00h 10' 57'',+ 00h 00' 57'',,,0,2010
82,GORKA VERDUGO,189,EUSKALTEL - EUSKADI,00h 10' 58'',+ 00h 00' 58'',,,0,2010
83,PAVEL BRUTT,72,KATUSHA TEAM,00h 10' 59'',+ 00h 00' 59'',,,0,2010
84,JENS VOIGT,19,TEAM SAXO BANK,00h 10' 59'',+ 00h 00' 59'',,,0,2010
85,JOSÉ IVAN GUTIERREZ PALACIOS,164,CAISSE D'EPARGNE,00h 10' 59'',+ 00h 00' 59'',,,0,2010
86,BENOÎT VAUGRENARD,69,FDJ,00h 10' 59'',+ 00h 00' 59'',,,0,2010
87,SEBASTIAN LANG,105,OMEGA PHARMA - LOTTO,00h 10' 59'',+ 00h 00' 59'',,,0,2010
88,MIRCO LORENZETTO,206,LAMPRE - FARNESE,00h 10' 59'',+ 00h 00' 59'',,,0,2010
89,SYLVAIN CHAVANEL,131,QUICK STEP,00h 10' 59'',+ 00h 00' 59'',,,0,2010
90,DANIEL MORENO FERNANDEZ,107,OMEGA PHARMA - LOTTO,00h 11' 00'',+ 00h 01' 00'',,,0,2010
91,MAARTEN WYNANTS,139,QUICK STEP,00h 11' 00'',+ 00h 01' 00'',,,0,2010
92,CHRISTIAN VANDE VELDE,51,GARMIN - TRANSITIONS,00h 11' 00'',+ 00h 01' 00'',,,0,2010
93,ALESSANDRO BALLAN,122,BMC RACING TEAM,00h 11' 00'',+ 00h 01' 00'',,,0,2010
94,YAROSLAV POPOVYCH,28,TEAM RADIOSHACK,00h 11' 01'',+ 00h 01' 01'',,,0,2010
95,MARTIN ELMIGER,84,AG2R LA MONDIALE,00h 11' 01'',+ 00h 01' 01'',,,0,2010
96,JURGEN ROELANDTS,108,OMEGA PHARMA - LOTTO,00h 11' 02'',+ 00h 01' 02'',,,0,2010
97,RÉMI PAURIOL,179,COFIDIS LE CREDIT EN LIGNE,00h 11' 02'',+ 00h 01' 02'',,,0,2010
98,MICKAEL DELAGE,104,OMEGA PHARMA - LOTTO,00h 11' 03'',+ 00h 01' 03'',,,0,2010
99,ARKAITZ DURAN AROCA,214,FOOTON-SERVETTO,00h 11' 03'',+ 00h 01' 03'',,,0,2010
100,JULIEN EL FARES,174,COFIDIS LE CREDIT EN LIGNE,00h 11' 04'',+ 00h 01' 04'',,,0,2010
101,JOHANNES FRÖHLINGER,143,TEAM MILRAM,00h 11' 04'',+ 00h 01' 04'',,,0,2010
102,CHRISTOPHE LE MEVEL,61,FDJ,00h 11' 04'',+ 00h 01' 04'',,,0,2010
103,ALIAKSANDR KUSCHYNSKI,45,LIQUIGAS-DOIMO,00h 11' 04'',+ 00h 01' 04'',,,0,2010
104,DANILO HONDO,205,LAMPRE - FARNESE,00h 11' 05'',+ 00h 01' 05'',,,0,2010
105,MAURO SANTAMBROGIO,129,BMC RACING TEAM,00h 11' 05'',+ 00h 01' 05'',,,0,2010
106,MAXIME BOUET,82,AG2R LA MONDIALE,00h 11' 05'',+ 00h 01' 05'',,,0,2010
107,KEVIN DE WEERT,133,QUICK STEP,00h 11' 05'',+ 00h 01' 05'',,,0,2010
108,STUART O'GRADY,15,TEAM SAXO BANK,00h 11' 06'',+ 00h 01' 06'',,,0,2010
109,ANTHONY ROUX,66,FDJ,00h 11' 06'',+ 00h 01' 06'',,,0,2010
110,NICOLAS VOGONDY,159,BBOX BOUYGUES TELECOM,00h 11' 06'',+ 00h 01' 06'',,,0,2010
111,ROBBIE MC EWEN,75,KATUSHA TEAM,00h 11' 06'',+ 00h 01' 06'',,,0,2010
112,JUAN JOSÉ OROZ UGALDE,184,EUSKALTEL - EUSKADI,00h 11' 06'',+ 00h 01' 06'',,,0,2010
113,STEPHEN CUMMINGS,33,SKY PRO CYCLING,00h 11' 07'',+ 00h 01' 07'',,,0,2010
114,SAMUEL DUMOULIN,173,COFIDIS LE CREDIT EN LIGNE,00h 11' 07'',+ 00h 01' 07'',,,0,2010
115,JOAQUIN RODRIGUEZ OLIVER,77,KATUSHA TEAM,00h 11' 08'',+ 00h 01' 08'',,,0,2010
116,FRANCESCO REDA,136,QUICK STEP,00h 11' 08'',+ 00h 01' 08'',,,0,2010
117,BENJAMIN NOVAL GONZALEZ,7,ASTANA,00h 11' 08'',+ 00h 01' 08'',,,0,2010
118,MARK RENSHAW,117,TEAM HTC - COLUMBIA,00h 11' 08'',+ 00h 01' 08'',,,0,2010
119,KANSTANTSIN SIUTSOU,119,TEAM HTC - COLUMBIA,00h 11' 08'',+ 00h 01' 08'',,,0,2010
120,MICHAËL BARRY,32,SKY PRO CYCLING,00h 11' 08'',+ 00h 01' 08'',,,0,2010
121,SÉBASTIEN MINARD,176,COFIDIS LE CREDIT EN LIGNE,00h 11' 09'',+ 00h 01' 09'',,,0,2010
122,ANDY SCHLECK,11,TEAM SAXO BANK,00h 11' 09'',+ 00h 01' 09'',,,0,2010
123,IBAN MAYOZ,217,FOOTON-SERVETTO,00h 11' 09'',+ 00h 01' 09'',,,0,2010
124,THOMAS ROHREGGER,147,TEAM MILRAM,00h 11' 09'',+ 00h 01' 09'',,,0,2010
125,CYRIL GAUTIER,155,BBOX BOUYGUES TELECOM,00h 11' 09'',+ 00h 01' 09'',,,0,2010
126,CHARLES WEGELIUS,109,OMEGA PHARMA - LOTTO,00h 11' 10'',+ 00h 01' 10'',,,0,2010
127,MARK CAVENDISH,111,TEAM HTC - COLUMBIA,00h 11' 10'',+ 00h 01' 10'',,,0,2010
128,JUAN MANUEL GARATE,194,RABOBANK,00h 11' 10'',+ 00h 01' 10'',,,0,2010
129,SIMON SPILAK,209,LAMPRE - FARNESE,00h 11' 10'',+ 00h 01' 10'',,,0,2010
130,MARKUS EIBEGGER,215,FOOTON-SERVETTO,00h 11' 10'',+ 00h 01' 10'',,,0,2010
131,PAOLO TIRALONGO,8,ASTANA,00h 11' 10'',+ 00h 01' 10'',,,0,2010
132,KOOS MOERENHOUT,196,RABOBANK,00h 11' 10'',+ 00h 01' 10'',,,0,2010
133,BERNHARD EISEL,112,TEAM HTC - COLUMBIA,00h 11' 11'',+ 00h 01' 11'',,,0,2010
134,NICKI SORENSEN,18,TEAM SAXO BANK,00h 11' 12'',+ 00h 01' 12'',,,0,2010
135,GREGORY RAST,29,TEAM RADIOSHACK,00h 11' 12'',+ 00h 01' 12'',,,0,2010
136,OSCAR FREIRE,193,RABOBANK,00h 11' 12'',+ 00h 01' 12'',,,0,2010
137,BRIAN VANDBORG,49,LIQUIGAS-DOIMO,00h 11' 12'',+ 00h 01' 12'',,,0,2010
138,KARSTEN KROON,127,BMC RACING TEAM,00h 11' 13'',+ 00h 01' 13'',,,0,2010
139,JÉRÉMY HUNT,94,CERVELO TEST TEAM,00h 11' 13'',+ 00h 01' 13'',,,0,2010
140,DAMIANO CUNEGO,201,LAMPRE - FARNESE,00h 11' 13'',+ 00h 01' 13'',,,0,2010
141,PIERRICK FEDRIGO,154,BBOX BOUYGUES TELECOM,00h 11' 13'',+ 00h 01' 13'',,,0,2010
142,FABIO FELLINE,216,FOOTON-SERVETTO,00h 11' 13'',+ 00h 01' 13'',,,0,2010
143,ANTHONY CHARTEAU,153,BBOX BOUYGUES TELECOM,00h 11' 14'',+ 00h 01' 14'',,,0,2010
144,GREGA BOLE,202,LAMPRE - FARNESE,00h 11' 14'',+ 00h 01' 14'',,,0,2010
145,FRANCESCO GAVAZZI,204,LAMPRE - FARNESE,00h 11' 15'',+ 00h 01' 15'',,,0,2010
146,ANDREAS KLIER,96,CERVELO TEST TEAM,00h 11' 15'',+ 00h 01' 15'',,,0,2010
147,KEVIN SEELDRAYERS,137,QUICK STEP,00h 11' 16'',+ 00h 01' 16'',,,0,2010
148,MAURO DA DALTO,203,LAMPRE - FARNESE,00h 11' 16'',+ 00h 01' 16'',,,0,2010
149,MAXIM IGLINSKIY,5,ASTANA,00h 11' 16'',+ 00h 01' 16'',,,0,2010
150,STÉPHANE AUGE,172,COFIDIS LE CREDIT EN LIGNE,00h 11' 16'',+ 00h 01' 16'',,,0,2010
151,DANIEL NAVARRO GARCIA,6,ASTANA,00h 11' 16'',+ 00h 01' 16'',,,0,2010
152,MATTHIEU SPRICK,157,BBOX BOUYGUES TELECOM,00h 11' 17'',+ 00h 01' 17'',,,0,2010
153,JURGEN VAN DE WALLE,138,QUICK STEP,00h 11' 18'',+ 00h 01' 18'',,,0,2010
154,AMAEL MOINARD,177,COFIDIS LE CREDIT EN LIGNE,00h 11' 18'',+ 00h 01' 18'',,,0,2010
155,RAFAEL VALLS,219,FOOTON-SERVETTO,00h 11' 18'',+ 00h 01' 18'',,,0,2010
156,EROS CAPECCHI,211,FOOTON-SERVETTO,00h 11' 19'',+ 00h 01' 19'',,,0,2010
157,THOR HUSHOVD,95,CERVELO TEST TEAM,00h 11' 19'',+ 00h 01' 19'',,,0,2010
158,STIJN VANDENBERGH,78,KATUSHA TEAM,00h 11' 19'',+ 00h 01' 19'',,,0,2010
159,RÉMY DI GREGORIO,63,FDJ,00h 11' 19'',+ 00h 01' 19'',,,0,2010
160,MARIO AERTS,102,OMEGA PHARMA - LOTTO,00h 11' 19'',+ 00h 01' 19'',,,0,2010
161,CHRIS ANKER SORENSEN,17,TEAM SAXO BANK,00h 11' 19'',+ 00h 01' 19'',,,0,2010
162,SYLVESTER SZMYD,48,LIQUIGAS-DOIMO,00h 11' 20'',+ 00h 01' 20'',,,0,2010
163,LLOYD MONDORY,87,AG2R LA MONDIALE,00h 11' 20'',+ 00h 01' 20'',,,0,2010
164,DIMITRI CHAMPION,83,AG2R LA MONDIALE,00h 11' 20'',+ 00h 01' 20'',,,0,2010
165,INAKI ISASI,182,EUSKALTEL - EUSKADI,00h 11' 21'',+ 00h 01' 21'',,,0,2010
166,MATTHEW LLOYD,106,OMEGA PHARMA - LOTTO,00h 11' 21'',+ 00h 01' 21'',,,0,2010
167,EGOI MARTINEZ,183,EUSKALTEL - EUSKADI,00h 11' 21'',+ 00h 01' 21'',,,0,2010
168,VOLODYMIR GUSTOV,93,CERVELO TEST TEAM,00h 11' 21'',+ 00h 01' 21'',,,0,2010
169,ANTHONY GESLIN,64,FDJ,00h 11' 22'',+ 00h 01' 22'',,,0,2010
170,JOHN GADRET,85,AG2R LA MONDIALE,00h 11' 22'',+ 00h 01' 22'',,,0,2010
171,JULIAN DEAN,52,GARMIN - TRANSITIONS,00h 11' 22'',+ 00h 01' 22'',,,0,2010
172,MATTI BRESCHEL,12,TEAM SAXO BANK,00h 11' 22'',+ 00h 01' 22'',,,0,2010
173,AMETS TXURRUKA ANSOLA,187,EUSKALTEL - EUSKADI,00h 11' 22'',+ 00h 01' 22'',,,0,2010
174,YUKIYA ARASHIRO,152,BBOX BOUYGUES TELECOM,00h 11' 22'',+ 00h 01' 22'',,,0,2010
175,MARCUS BURGHARDT,124,BMC RACING TEAM,00h 11' 22'',+ 00h 01' 22'',,,0,2010
176,ALEXANDR KOLOBNEV,74,KATUSHA TEAM,00h 11' 23'',+ 00h 01' 23'',,,0,2010
177,DANIEL LLOYD,99,CERVELO TEST TEAM,00h 11' 23'',+ 00h 01' 23'',,,0,2010
178,JESUS ALBERTO HERNANDEZ BLAZQUEZ,4,ASTANA,00h 11' 24'',+ 00h 01' 24'',,,0,2010
179,ALAN PEREZ LEZAUN,185,EUSKALTEL - EUSKADI,00h 11' 24'',+ 00h 01' 24'',,,0,2010
180,SERGE PAUWELS,38,SKY PRO CYCLING,00h 11' 24'',+ 00h 01' 24'',,,0,2010
181,FRANCIS DE GREEF,103,OMEGA PHARMA - LOTTO,00h 11' 25'',+ 00h 01' 25'',,,0,2010
182,FABIAN WEGMANN,149,TEAM MILRAM,00h 11' 25'',+ 00h 01' 25'',,,0,2010
183,RINALDO NOCENTINI,88,AG2R LA MONDIALE,00h 11' 27'',+ 00h 01' 27'',,,0,2010
184,SERGUEI IVANOV,73,KATUSHA TEAM,00h 11' 28'',+ 00h 01' 28'',,,0,2010
185,PIERRE ROLLAND,156,BBOX BOUYGUES TELECOM,00h 11' 28'',+ 00h 01' 28'',,,0,2010
186,EDUARD VORGANOV,79,KATUSHA TEAM,00h 11' 29'',+ 00h 01' 29'',,,0,2010
187,THOMAS VOECKLER,151,BBOX BOUYGUES TELECOM,00h 11' 31'',+ 00h 01' 31'',,,0,2010
188,DAVID DE LA FUENTE,2,ASTANA,00h 11' 31'',+ 00h 01' 31'',,,0,2010
189,IVAN VELASCO,188,EUSKALTEL - EUSKADI,00h 11' 33'',+ 00h 01' 33'',,,0,2010
190,DMITRIY MURAVYEV,26,TEAM RADIOSHACK,00h 11' 34'',+ 00h 01' 34'',,,0,2010
191,WESLEY SULZBERGER,68,FDJ,00h 11' 37'',+ 00h 01' 37'',,,0,2010
192,AITOR PEREZ ARRIETA,218,FOOTON-SERVETTO,00h 11' 38'',+ 00h 01' 38'',,,0,2010
193,RUBEN PEREZ MORENO,186,EUSKALTEL - EUSKADI,00h 11' 39'',+ 00h 01' 39'',,,0,2010
194,JOSÉ-ALBERTO BENITEZ,212,FOOTON-SERVETTO,00h 11' 40'',+ 00h 01' 40'',,,0,2010
195,MATHIEU PERGET,167,CAISSE D'EPARGNE,00h 11' 42'',+ 00h 01' 42'',,,0,2010
196,MATHIAS FRANK,125,BMC RACING TEAM,00h 13' 32'',+ 00h 03' 32'',,,0,2010
197,MANUEL CARDOSO,213,FOOTON-SERVETTO,00h 16' 20'',+ 00h 06' 20'',,,0,2010
1,ALESSANDRO PETACCHI,208,LAMPRE - FARNESE,05h 09' 38'',-,,,1,2010
2,MARK RENSHAW,117,TEAM HTC - COLUMBIA,05h 09' 38'',-,,,1,2010
3,THOR HUSHOVD,95,CERVELO TEST TEAM,05h 09' 38'',-,,,1,2010
4,ROBBIE MC EWEN,75,KATUSHA TEAM,05h 09' 38'',-,,,1,2010
5,MATTHIEU LADAGNOUS,65,FDJ,05h 09' 38'',-,,,1,2010
6,DANIEL OSS,46,LIQUIGAS-DOIMO,05h 09' 38'',-,,,1,2010
7,JOSÉ ROJAS,169,CAISSE D'EPARGNE,05h 09' 38'',-,,,1,2010
8,CHRISTIAN KNEES,145,TEAM MILRAM,05h 09' 38'',-,,,1,2010
9,RUBEN PEREZ MORENO,186,EUSKALTEL - EUSKADI,05h 09' 38'',-,,,1,2010
10,JURGEN ROELANDTS,108,OMEGA PHARMA - LOTTO,05h 09' 38'',-,,,1,2010
11,SÉBASTIEN TURGOT,158,BBOX BOUYGUES TELECOM,05h 09' 38'',-,,,1,2010
12,LINUS GERDEMANN,141,TEAM MILRAM,05h 09' 38'',-,,,1,2010
13,JULIEN EL FARES,174,COFIDIS LE CREDIT EN LIGNE,05h 09' 38'',-,,,1,2010
14,LUKE ROBERTS,146,TEAM MILRAM,05h 09' 38'',-,,,1,2010
15,GERAINT THOMAS,39,SKY PRO CYCLING,05h 09' 38'',-,,,1,2010
16,KANSTANTSIN SIUTSOU,119,TEAM HTC - COLUMBIA,05h 09' 38'',-,,,1,2010
17,SYLVAIN CHAVANEL,131,QUICK STEP,05h 09' 38'',-,,,1,2010
18,EDVALD BOASSON-HAGEN,36,SKY PRO CYCLING,05h 09' 38'',-,,,1,2010
19,CARLOS BARREDO,132,QUICK STEP,05h 09' 38'',-,,,1,2010
20,MICHAËL BARRY,32,SKY PRO CYCLING,05h 09' 38'',-,,,1,2010
21,SAMUEL DUMOULIN,173,COFIDIS LE CREDIT EN LIGNE,05h 09' 38'',-,,,1,2010
22,SÉBASTIEN MINARD,176,COFIDIS LE CREDIT EN LIGNE,05h 09' 38'',-,,,1,2010
23,KEVIN DE WEERT,133,QUICK STEP,05h 09' 38'',-,,,1,2010
24,JOHANNES FRÖHLINGER,143,TEAM MILRAM,05h 09' 38'',-,,,1,2010
25,EDUARD VORGANOV,79,KATUSHA TEAM,05h 09' 38'',-,,,1,2010
26,BRETT DANIEL LANCASTER,98,CERVELO TEST TEAM,05h 09' 38'',-,,,1,2010
27,JAKOB FUGLSANG,14,TEAM SAXO BANK,05h 09' 38'',-,,,1,2010
28,CADEL EVANS,121,BMC RACING TEAM,05h 09' 38'',-,,,1,2010
29,STÉPHANE AUGE,172,COFIDIS LE CREDIT EN LIGNE,05h 09' 38'',-,,,1,2010
30,MARTIN ELMIGER,84,AG2R LA MONDIALE,05h 09' 38'',-,,,1,2010
31,JUAN ANTONIO FLECHA GIANNONI,34,SKY PRO CYCLING,05h 09' 38'',-,,,1,2010
32,DANILO HONDO,205,LAMPRE - FARNESE,05h 09' 38'',-,,,1,2010
33,CHRISTOPHE LE MEVEL,61,FDJ,05h 09' 38'',-,,,1,2010
34,JÉRÔME PINEAU,135,QUICK STEP,05h 09' 38'',-,,,1,2010
35,YUKIYA ARASHIRO,152,BBOX BOUYGUES TELECOM,05h 09' 38'',-,,,1,2010
36,ALEXANDR KOLOBNEV,74,KATUSHA TEAM,05h 09' 38'',-,,,1,2010
37,MICKAEL DELAGE,104,OMEGA PHARMA - LOTTO,05h 09' 38'',-,,,1,2010
38,ALESSANDRO BALLAN,122,BMC RACING TEAM,05h 09' 38'',-,,,1,2010
39,BERNHARD EISEL,112,TEAM HTC - COLUMBIA,05h 09' 38'',-,,,1,2010
40,ROBERT HUNTER,55,GARMIN - TRANSITIONS,05h 09' 38'',-,,,1,2010
41,JULIAN DEAN,52,GARMIN - TRANSITIONS,05h 09' 38'',-,,,1,2010
42,CHRISTOPHE KERN,175,COFIDIS LE CREDIT EN LIGNE,05h 09' 38'',-,,,1,2010
43,KEVIN SEELDRAYERS,137,QUICK STEP,05h 09' 38'',-,,,1,2010
44,MAURO DA DALTO,203,LAMPRE - FARNESE,05h 09' 38'',-,,,1,2010
45,ANDREY GRIVKO,3,ASTANA,05h 09' 38'',-,,,1,2010
46,ALEXANDRE VINOKOUROV,9,ASTANA,05h 09' 38'',-,,,1,2010
47,THOMAS LÖVKVIST,37,SKY PRO CYCLING,05h 09' 38'',-,,,1,2010
49,ROGER KLUGE,144,TEAM MILRAM,05h 09' 38'',-,,,1,2010
50,JURGEN VAN DEN BROECK,101,OMEGA PHARMA - LOTTO,05h 09' 38'',-,,,1,2010
51,MAXIME MONFORT,116,TEAM HTC - COLUMBIA,05h 09' 38'',-,,,1,2010
52,ROMAN KREUZIGER,44,LIQUIGAS-DOIMO,05h 09' 38'',-,,,1,2010
53,KRISTIJAN KOREN,43,LIQUIGAS-DOIMO,05h 09' 38'',-,,,1,2010
54,SIMON SPILAK,209,LAMPRE - FARNESE,05h 09' 38'',-,,,1,2010
56,GEORGE HINCAPIE,126,BMC RACING TEAM,05h 09' 38'',-,,,1,2010
57,YAROSLAV POPOVYCH,28,TEAM RADIOSHACK,05h 09' 38'',-,,,1,2010
58,VASILI KIRYIENKA,165,CAISSE D'EPARGNE,05h 09' 38'',-,,,1,2010
59,GREGA BOLE,202,LAMPRE - FARNESE,05h 09' 38'',-,,,1,2010
